source: e-Gov法令検索
[suppl137-a50:caption] （適格請求書等の交付に関する経過措置）
[suppl137-a50:title] 第五十条
[suppl137-a50-p1:sentence] この附則に別段の定めがあるものを除き、新消費税法第五十七条の四第一項の規定は、五年施行日以後に国内において事業者が行う課税資産の譲渡等について適用する。
[suppl137-a50-p2:number] ２
[suppl137-a50-p2:sentence] 事業者が、五年施行日前に行った消費税法第十六条第一項に規定するリース譲渡（三十年改正法第五条の規定による改正前の消費税法第十六条第一項に規定する長期割賦販売等及び旧効力消費税法第十六条第一項に規定する長期割賦販売等を含む。以下この項において同じ。）につき、当該リース譲渡に係る賦払金の額で五年施行日以後にその支払の期日が到来するものがあるときは、当該リース譲渡のうち五年施行日以後に行ったものとみなされる部分の課税資産の譲渡等については、新消費税法第五十七条の四第一項の規定は、適用しない。
[suppl137-a50-p3:number] ３
[suppl137-a50-p3:sentence] 消費税法第十八条第一項の個人事業者が、五年施行日前に行った課税資産の譲渡等につき、当該課税資産の譲渡等の対価の額を収入した日が五年施行日以後であるときは、当該課税資産の譲渡等については、新消費税法第五十七条の四第一項の規定は、適用しない。
[suppl137-a50-p4:number] ４
[suppl137-a50-p4:sentence] 消費税法第六十条第二項の規定の適用を受ける国又は地方公共団体が、五年施行日前に行った課税資産の譲渡等につき、当該課税資産の譲渡等の対価を収納すべき会計年度の末日が五年施行日以後であるときは、当該課税資産の譲渡等については、新消費税法第五十七条の四第一項の規定は、適用しない。
[suppl137-a50-p5:number] ５
[suppl137-a50-p5:sentence] この附則に別段の定めがあるものを除き、新消費税法第五十七条の四第三項の規定は、同条第一項の規定の適用を受けた課税資産の譲渡等につき行った新消費税法第三十八条第一項に規定する売上げに係る対価の返還等について適用する。
[suppl137-a50-p6:number] ６
[suppl137-a50-p6:sentence] 前各項に定めるもののほか、資産の譲渡等の時期の特例の適用を受ける課税資産の譲渡等に係る新消費税法第五十七条の四の規定の適用に関し必要な事項は、政令で定める。
[suppl137-a51:caption] （国、地方公共団体等に係る課税仕入れの時期の特例を受ける場合における消費税額の控除に関する経過措置）
[suppl137-a51:title] 第五十一条
[suppl137-a51-p1:sentence] 消費税法第六十条第二項の規定の適用を受ける国又は地方公共団体が、五年施行日前に行った課税仕入れにつき、当該課税仕入れの費用の支払をすべき会計年度の末日が五年施行日以後であるときは、当該課税仕入れに係る新消費税法第三十条及び第三十二条の規定による仕入れに係る消費税額の控除については、なお従前の例による。
[suppl137-a51-p2:number] ２
[suppl137-a51-p2:sentence] 消費税法第六十条第三項の規定の適用を受ける同項に規定する法人が五年施行日前に行った課税仕入れに関する経過措置については、前項の規定に準じて、政令で定める。
[suppl137-a51-2:caption] （適格請求書発行事業者となる小規模事業者に係る税額控除に関する経過措置）
[suppl137-a51-2:title] 第五十一条の二
[suppl137-a51-2-p1:sentence] 適格請求書発行事業者（新消費税法第五十七条の三第三項の規定により新消費税法第五十七条の二第一項の登録を受けた事業者とみなされる者を含む。以下この条において同じ。）の五年施行日から五年施行日以後三年を経過する日までの日の属する課税期間（同項の登録（新消費税法第五十七条の三第三項の規定により新消費税法第五十七条の二第一項の登録を受けた事業者とみなされる場合における当該登録を含む。）、消費税法第九条第四項の規定による届出書の提出又は同法第十条第一項の規定の適用がなかったとしたならば消費税を納める義務が免除されることとなる課税期間に限るものとし、次に掲げる課税期間を除く。）については、新消費税法第三十条から第三十七条までの規定により新消費税法第三十条第一項に規定する課税標準額に対する消費税額から控除することができる消費税法第三十条第二項に規定する課税仕入れ等の税額の合計額は、新消費税法第三十条から第三十七条までの規定にかかわらず、特別控除税額とすることができる。
[suppl137-a51-2-p1:sentence] この場合において、当該特別控除税額は、当該課税期間における新消費税法第三十二条第一項第一号に規定する仕入れに係る消費税額とみなす。
[suppl137-a51-2-p1-i1:title] 一
[suppl137-a51-2-p1-i1:sentence] 五年施行日の属する課税期間であって五年施行日前から引き続き消費税法第九条第四項の規定の適用を受ける課税期間
[suppl137-a51-2-p1-i2:title] 二
[suppl137-a51-2-p1-i2:sentence] 消費税法第九条第七項に規定する調整対象固定資産の仕入れ等を行った場合に該当する場合における同項に規定する調整対象固定資産の仕入れ等の日の属する課税期間の翌課税期間から当該調整対象固定資産の仕入れ等の日の属する課税期間の初日以後三年を経過する日の属する課税期間までの各課税期間
[suppl137-a51-2-p1-i3:title] 三
[suppl137-a51-2-p1-i3:sentence] 登録開始日の前日までに消費税法第十条第一項の相続があったことにより同項の規定の適用を受ける課税期間
[suppl137-a51-2-p1-i4:title] 四
[suppl137-a51-2-p1-i4:sentence] 消費税法第十九条第一項第三号から第四号の二までの規定の適用を受ける課税期間及び同条第二項又は第四項の規定により一の課税期間とみなされる期間
[suppl137-a51-2-p2:number] ２
[suppl137-a51-2-p2:sentence] 前項に規定する特別控除税額とは、当該適格請求書発行事業者の当該課税期間の課税資産の譲渡等（消費税法第七条第一項若しくは第八条第一項その他の法律又は条約の規定により消費税が免除されるものを除く。）に係る課税標準である金額の合計額に対する消費税額から当該課税期間における新消費税法第三十八条第一項に規定する売上げに係る対価の返還等の金額に係る消費税額の合計額を控除した残額の百分の八十に相当する金額をいう。
[suppl137-a51-2-p3:number] ３
[suppl137-a51-2-p3:sentence] 第一項の規定の適用を受けようとする適格請求書発行事業者は、新消費税法第四十五条第一項の規定による申告書（当該申告書に係る国税通則法第十八条第二項に規定する期限後申告書を含む。）にその旨を付記するものとする。
[suppl137-a51-2-p4:number] ４
[suppl137-a51-2-p4:sentence] 適格請求書発行事業者の第一項の規定の適用を受ける課税期間における消費税法第九条第七項及び第十二条の四第一項、新消費税法第四十五条第一項及び第六十条第四項並びに二十七年改正法附則第四十四条第二項の規定の適用については、消費税法第九条第七項及び第十二条の四第一項中「第三十七条第一項」とあるのは「第三十七条第一項又は所得税法等の一部を改正する法律（平成二十八年法律第十五号）附則第五十一条の二第一項」と、新消費税法第四十五条第一項第三号中「前章」とあるのは「前章及び所得税法等の一部を改正する法律（平成二十八年法律第十五号）附則第五十一条の二第一項」と、新消費税法第六十条第四項中「第三十七条」とあるのは「第三十七条又は所得税法等の一部を改正する法律（平成二十八年法律第十五号）附則第五十一条の二第一項」と、二十七年改正法附則第四十四条第二項中「第三十七条第一項」とあるのは「第三十七条第一項又は所得税法等の一部を改正する法律（平成二十八年法律第十五号）附則第五十一条の二第一項」とする。
[suppl137-a51-2-p5:number] ５
[suppl137-a51-2-p5:sentence] 新消費税法第九条第一項本文の規定により消費税を納める義務が免除される事業者が消費税法第九条第四項の規定による届出書の提出により五年施行日の属する課税期間の初日から消費税を納める義務が免除されないこととなる場合において、当該事業者が附則第四十四条第一項の規定により新消費税法第五十七条の二第二項の規定による申請書を提出しているときは、当該事業者の当該課税期間に係る消費税法第九条第五項の規定による届出書の提出については、同条第六項の規定は、適用しない。
[suppl137-a51-2-p5:sentence] この場合において、当該課税期間中に当該課税期間について同条第四項の規定の適用を受けることをやめようとする旨を記載した当該届出書をその納税地を所轄する税務署長に提出したときは、当該届出書を当該課税期間の初日の前日に当該税務署長に提出したものとみなして、同条第八項の規定を適用する。
[suppl137-a51-2-p6:number] ６
[suppl137-a51-2-p6:sentence] 第一項の規定の適用を受けた適格請求書発行事業者が、消費税法第三十七条第一項の規定による届出書を当該適用を受けた課税期間の翌課税期間中にその納税地を所轄する税務署長に提出した場合において、当該届出書に当該届出書を提出した日の属する課税期間について同項の規定の適用を受ける旨を記載したときは、当該届出書を当該課税期間の初日の前日に当該税務署長に提出したものとみなして、同項の規定を適用する。
[suppl137-a51-2-p7:number] ７
[suppl137-a51-2-p7:sentence] 前各項に定めるもののほか、この条の規定の適用に関し必要な事項は、政令で定める。
[suppl137-a52:caption] （適格請求書発行事業者以外の者から行った課税仕入れに係る税額控除に関する経過措置）
[suppl137-a52:title] 第五十二条
[suppl137-a52-p1:sentence] 事業者（新消費税法第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。以下この条及び次条において同じ。）が、五年施行日から五年施行日以後三年を経過する日（同条第一項において「適用期限」という。）までの間に国内において行った課税仕入れ（新消費税法第三十条第一項の規定の適用を受けるものを除く。次条第一項において同じ。）のうち、五年改正規定による改正前の消費税法（以下この条及び次条において「旧消費税法」という。）第三十条の規定がなお効力を有するものとしたならば同条第一項の規定の適用を受けるものについては、同条第九項に規定する請求書等又は当該請求書等に記載すべき事項に係る電磁的記録（電子計算機を使用して作成する国税関係帳簿書類の保存方法等の特例に関する法律（平成十年法律第二十五号）第二条第三号に規定する電磁的記録をいう。次項並びに次条第一項及び第二項において同じ。）を新消費税法第三十条第九項に規定する請求書等とみなし、かつ、当該課税仕入れに係る支払対価の額（同条第八項第一号ニに規定する課税仕入れに係る支払対価の額をいう。次条第一項及び附則第五十三条の二において同じ。）に百十分の七・八（当該課税仕入れが他の者から受けた軽減対象課税資産の譲渡等（新消費税法第二条第一項第九号の二に規定する軽減対象課税資産の譲渡等をいい、消費税法第七条第一項、第五条の規定による改正後の同法第八条第一項その他の法律又は条約の規定により消費税が免除されるものを除く。第三項及び次条第一項において同じ。）に係るものである場合には、百八分の六・二四）を乗じて算出した金額に百分の八十を乗じて算出した金額を新消費税法第三十条第一項に規定する課税仕入れに係る消費税額とみなして、同条の規定を適用する。
[suppl137-a52-p1:sentence] この場合において、同条第八項第一号ハ中「である旨）」とあるのは、「である旨）及び所得税法等の一部を改正する法律（平成二十八年法律第十五号）附則第五十二条第一項の規定の適用を受ける課税仕入れである旨」とする。
[suppl137-a52-p2:number] ２
[suppl137-a52-p2:sentence] 前項の規定により新消費税法第三十条第九項に規定する請求書等とみなされる書類又は電磁的記録に係る旧消費税法第三十条第九項の規定の適用については、同項第一号ハ中「内容」とあるのは「内容（当該課税資産の譲渡等が軽減対象課税資産の譲渡等である場合には、資産の内容及び軽減対象課税資産の譲渡等である旨）」と、同号ニ中「課税資産の譲渡等の」とあるのは「税率の異なるごとに区分して合計した課税資産の譲渡等の」と、同項第二号ニ中「内容」とあるのは「内容（当該課税仕入れが他の者から受けた軽減対象課税資産の譲渡等に係るものである場合には、資産の内容及び軽減対象課税資産の譲渡等に係るものである旨）」と、同号ホ中「第一項」とあるのは「税率の異なるごとに区分して合計した第一項」とする。
[suppl137-a52-p3:number] ３
[suppl137-a52-p3:sentence] 第一項の規定により新消費税法第三十条第九項に規定する請求書等とみなされる書類に係る前項の規定により読み替えて適用する旧消費税法第三十条第九項の規定の適用については、当該書類の交付を受けた事業者が、当該書類に係る課税資産の譲渡等の事実に基づき同項第一号ハに掲げる記載事項（当該記載事項のうち、課税資産の譲渡等が軽減対象課税資産の譲渡等である旨に限る。）又は同号ニに掲げる記載事項に係る追記をした書類を含むものとする。
[suppl137-a52-p4:number] ４
[suppl137-a52-p4:sentence] 事業者が、第一項の規定の適用を受ける課税仕入れを行った場合における新消費税法第三十二条及び第三十六条第五項の規定の適用については、新消費税法第三十二条第一項第一号中「金額及び」とあるのは「金額（当該仕入れに係る対価の返還等が所得税法等の一部を改正する法律（平成二十八年法律第十五号）附則第五十二条第一項の規定の適用を受ける課税仕入れに係るものである場合には、当該金額に百分の八十を乗じて算出した金額）及び」と、新消費税法第三十六条第五項中「消費税額は」とあるのは「消費税額（当該課税仕入れに係る棚卸資産が所得税法等の一部を改正する法律（平成二十八年法律第十五号）附則第五十二条第一項の規定の適用を受けるものである場合には、当該消費税額に百分の八十を乗じて算出した金額）は」とする。
[suppl137-a53:title] 第五十三条
[suppl137-a53-p1:sentence] 事業者が、適用期限の翌日から同日以後三年を経過する日までの間に国内において行った課税仕入れのうち、旧消費税法第三十条の規定がなお効力を有するものとしたならば同条第一項の規定の適用を受けるものについては、同条第九項に規定する請求書等又は当該請求書等に記載すべき事項に係る電磁的記録を新消費税法第三十条第九項に規定する請求書等とみなし、かつ、当該課税仕入れに係る支払対価の額に百十分の七・八（当該課税仕入れが他の者から受けた軽減対象課税資産の譲渡等に係るものである場合には、百八分の六・二四）を乗じて算出した金額に百分の五十を乗じて算出した金額を同条第一項に規定する課税仕入れに係る消費税額とみなして、同条の規定を適用する。
[suppl137-a53-p1:sentence] この場合において、同条第八項第一号ハ中「である旨）」とあるのは、「である旨）及び所得税法等の一部を改正する法律（平成二十八年法律第十五号）附則第五十三条第一項の規定の適用を受ける課税仕入れである旨」とする。
[suppl137-a53-p2:number] ２
[suppl137-a53-p2:sentence] 前項の規定により新消費税法第三十条第九項に規定する請求書等とみなされる書類又は電磁的記録に係る旧消費税法第三十条第九項の規定の適用については、同項第一号ハ中「内容」とあるのは「内容（当該課税資産の譲渡等が軽減対象課税資産の譲渡等である場合には、資産の内容及び軽減対象課税資産の譲渡等である旨）」と、同号ニ中「課税資産の譲渡等の」とあるのは「税率の異なるごとに区分して合計した課税資産の譲渡等の」と、同項第二号ニ中「内容」とあるのは「内容（当該課税仕入れが他の者から受けた軽減対象課税資産の譲渡等に係るものである場合には、資産の内容及び軽減対象課税資産の譲渡等に係るものである旨）」と、同号ホ中「第一項」とあるのは「税率の異なるごとに区分して合計した第一項」とする。
[suppl137-a53-p3:number] ３
[suppl137-a53-p3:sentence] 第一項の規定により新消費税法第三十条第九項に規定する請求書等とみなされる書類に係る前項の規定により読み替えて適用する旧消費税法第三十条第九項の規定の適用については、前条第三項の規定を準用する。
[suppl137-a53-p4:number] ４
[suppl137-a53-p4:sentence] 事業者が、第一項の規定の適用を受ける課税仕入れを行った場合における新消費税法第三十二条及び第三十六条第五項の規定の適用については、新消費税法第三十二条第一項第一号中「金額及び」とあるのは「金額（当該仕入れに係る対価の返還等が所得税法等の一部を改正する法律（平成二十八年法律第十五号）附則第五十三条第一項の規定の適用を受ける課税仕入れに係るものである場合には、当該金額に百分の五十を乗じて算出した金額）及び」と、新消費税法第三十六条第五項中「消費税額は」とあるのは「消費税額（当該課税仕入れに係る棚卸資産が所得税法等の一部を改正する法律（平成二十八年法律第十五号）附則第五十三条第一項の規定の適用を受けるものである場合には、当該消費税額に百分の五十を乗じて算出した金額）は」とする。
[suppl137-a53-2:caption] （請求書等の保存を要しない課税仕入れに関する経過措置）
[suppl137-a53-2:title] 第五十三条の二
[suppl137-a53-2-p1:sentence] 事業者（新消費税法第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が五年施行日から五年施行日以後六年を経過する日までの間に国内において行う課税仕入れ（その基準期間における課税売上高が一億円以下である課税期間又はその特定期間における課税売上高（消費税法第九条の二第一項に規定する特定期間における課税売上高をいう。）が五千万円以下である課税期間に行うものに限る。）について、当該課税仕入れに係る支払対価の額が少額である場合として政令で定める場合における新消費税法第三十条第七項の規定の適用については、同項中「帳簿及び請求書等（請求書等の交付を受けることが困難である場合、特定課税仕入れに係るものである場合その他の政令で定める場合における当該課税仕入れ等の税額については、帳簿）」とあるのは、「帳簿」とする。
[suppl137-a53-2-p1:sentence] この場合において、当該課税仕入れについては、前二条の規定は、適用しない。
[suppl137-a153:caption] （国外事業者から受けた電気通信利用役務の提供等に関する経過措置）
[suppl137-a153:title] 第百五十三条
[suppl137-a153-p1:sentence] 事業者（消費税法第二条第一項第四号に規定する事業者をいう。以下この条において同じ。）が、所得税法等の一部を改正する法律（平成二十七年法律第九号。以下この条において「二十七年改正法」という。）附則第三十五条に規定する新消費税法適用日から令和五年九月三十日までの間（以下この条において「旧法適用期間」という。）に国内において行った同項第十二号に規定する課税仕入れのうち同項第四号の二に規定する国外事業者から受けた電気通信利用役務の提供（同項第八号の三に規定する電気通信利用役務の提供をいい、同項第八号の四に規定する事業者向け電気通信利用役務の提供に該当するものを除く。以下この条において同じ。）に係るものに係る二十七年改正法附則第三十八条第一項から第三項までの規定の適用及び第十八条の規定（同条中二十七年改正法附則第三十五条の改正規定、二十七年改正法附則第三十六条第一項の改正規定及び二十七年改正法附則第三十八条から第四十条までの改正規定に限る。）による改正前の二十七年改正法附則第三十九条第一項の規定により登録を受けた事業者が、旧法適用期間に国内において行った電気通信利用役務の提供に係る二十七年改正法附則第三十八条第四項及び第五項の規定の適用については、なお従前の例による。
[suppl137-a168:caption] （罰則に関する経過措置）
[suppl137-a168:title] 第百六十八条
[suppl137-a168-p1:sentence] この法律（附則第一条各号に掲げる規定にあっては、当該規定。以下この条において同じ。）の施行前にした行為及びこの附則の規定によりなお従前の例によることとされる場合におけるこの法律の施行後にした行為に対する罰則の適用については、なお従前の例による。
[suppl137-a169:caption] （政令への委任）
[suppl137-a169:title] 第百六十九条
[suppl137-a169-p1:sentence] この附則に規定するもののほか、この法律の施行に関し必要な経過措置は、政令で定める。
[suppl137-a170:caption] （消費税の軽減税率制度の導入に当たっての必要な措置）
[suppl137-a170:title] 第百七十条
[suppl137-a170-p1:sentence] 政府は、消費税（地方消費税を含む。以下この条及び次条において同じ。）の軽減税率制度の導入に当たり、平成二十七年六月三十日に閣議において決定された経済財政運営と改革の基本方針二〇一五（第二号において「基本方針二〇一五」という。）に記載された財政健全化目標（同号において単に「財政健全化目標」という。）を堅持するとともに、社会保障制度改革推進法（平成二十四年法律第六十四号）第二条、社会保障の安定財源の確保等を図る税制の抜本的な改革を行うための消費税法の一部を改正する等の法律第一条及び持続可能な社会保障制度の確立を図るための改革の推進に関する法律（平成二十五年法律第百十二号）第二十八条に示された社会保障の安定財源の確保の在り方に係る基本的な考え方にのっとり、安定的な恒久財源を確保するために、次に掲げる措置を講ずるものとする。
[suppl137-a170-p1-i1:title] 一
[suppl137-a170-p1-i1:sentence] 平成三十年度末までに歳入及び歳出における法制上の措置等を講ずることにより、安定的な恒久財源を確保すること。
[suppl137-a170-p1-i2:title] 二
[suppl137-a170-p1-i2:sentence] 財政健全化目標との関係及び基本方針二〇一五に記載された平成三十年度（二千十八年度）の経済・財政再生計画の中間評価を踏まえつつ、消費税制度を含む税制の構造改革及び社会保障制度改革等の歳入及び歳出の在り方について検討を加え、必要な措置を講ずること。
[suppl137-a171:caption] （消費税の軽減税率制度の円滑な導入・運用等に向けた措置）
[suppl137-a171:title] 第百七十一条
[suppl137-a171-p1:sentence] 政府は、消費税の軽減税率制度の導入に当たり混乱が生じないよう万全の準備を進めるために必要な体制を整備し、消費税の軽減税率制度の周知及び事業者の準備に係る相談対応を行うとともに、事業者の準備状況及び政府における取組の状況を検証しつつ、必要に応じて、消費税の軽減税率制度の円滑な導入及び運用に資するための必要な措置を講ずるものとする。
[suppl137-a171-p2:number] ２
[suppl137-a171-p2:sentence] 政府は、消費税の軽減税率制度の円滑な運用及び適正な課税を確保する観点から、中小事業者の経営の高度化を促進しつつ、消費税の軽減税率制度の導入後三年以内を目途に、適格請求書等保存方式の導入に係る事業者の準備状況及び事業者取引への影響の可能性、消費税の軽減税率制度の導入による簡易課税制度への影響並びに消費税の軽減税率制度の導入に伴う経過措置の適用状況などを検証し、必要があると認めるときは、その結果に基づいて法制上の措置その他の必要な措置を講ずるものとする。

[supplementary:138]
label: 附 則
amendment_law_num: 平成二八年三月三一日法律第一六号
extract: true

[suppl138:label] 附 則
[suppl138-a1:caption] （施行期日）
[suppl138-a1:title] 第一条
[suppl138-a1-p1:sentence] この法律は、平成二十八年四月一日から施行する。
[suppl138-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl138-a1-p1-i1:3:title] 一から三まで
[suppl138-a1-p1-i1:3:sentence] 略
[suppl138-a1-p1-i4:title] 四
[suppl138-a1-p1-i4:sentence] 第三条中関税法目次の改正規定（「第六条の二」を「第六条の三」に改める部分及び「第七十九条の五」を「第七十九条の六」に改める部分を除く。）、同法第四条第一項第五号の三の改正規定、同法第七条の二第二項の改正規定、同法第九条の二第二項の改正規定、同法第三十条第一項第五号の改正規定、同法第四十三条の三第三項の改正規定、同法第四十三条の四に一項を加える改正規定、同法第六十二条の七の改正規定、同法第六十二条の十五の改正規定（「（許可の要件）」を削る部分を除く。）、同法第六十七条の二の改正規定、同法第六十七条の三の改正規定、同法第六章第二節の次に一節を加える改正規定、同法第六十八条の次に一条を加える改正規定、同法第六十九条の改正規定、同法第七十五条の改正規定、同法第七十六条第一項の改正規定、同法第七十九条第三項第一号の改正規定、同法第七十九条の四第一項の改正規定（「（二以上の許可を受けている場合にあつては、そのすべての許可。次号において同じ。）」を削る部分に限る。）及び同法第七十九条の五第一項第一号の改正規定並びに第七条の規定並びに附則第四条及び第六条から第十四条までの規定
[suppl138-a1-p1-i4:sentence] 公布の日から起算して二年を超えない範囲内において政令で定める日

[supplementary:139]
label: 附 則
amendment_law_num: 平成二八年五月一八日法律第三九号
extract: true

[suppl139:label] 附 則
[suppl139-a1:caption] （施行期日）
[suppl139-a1:title] 第一条
[suppl139-a1-p1:sentence] この法律は、公布の日から起算して一年を超えない範囲内において政令で定める日から施行する。
[suppl139-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl139-a1-p1-i1:title] 一
[suppl139-a1-p1-i1:sentence] 第一条並びに次条から附則第四条まで、附則第九条及び附則第十八条の規定
[suppl139-a1-p1-i1:sentence] 公布の日
[suppl139-a17:caption] （罰則に関する経過措置）
[suppl139-a17:title] 第十七条
[suppl139-a17-p1:sentence] この法律（附則第一条第一号に掲げる規定にあっては、当該規定）の施行の日前にした行為及びこの附則の規定によりなお従前の例によることとされる場合における同日以後にした行為に対する罰則の適用については、なお従前の例による。
[suppl139-a18:caption] （政令への委任）
[suppl139-a18:title] 第十八条
[suppl139-a18-p1:sentence] この附則に規定するもののほか、この法律の施行に関し必要な経過措置（罰則に関する経過措置を含む。）は、政令で定める。

[supplementary:140]
label: 附 則
amendment_law_num: 平成二八年五月一八日法律第四〇号
extract: true

[suppl140:label] 附 則
[suppl140-a1:caption] （施行期日）
[suppl140-a1:title] 第一条
[suppl140-a1-p1:sentence] この法律は、公布の日から起算して六月を超えない範囲内において政令で定める日から施行する。

[supplementary:141]
label: 附 則
amendment_law_num: 平成二八年一一月二八日法律第八五号
extract: true

[suppl141:label] 附 則
[suppl141-a1:caption] （施行期日）
[suppl141-a1:title] 第一条
[suppl141-a1-p1:sentence] この法律は、公布の日から施行する。

[supplementary:142]
label: 附 則
amendment_law_num: 平成二八年一一月二八日法律第八六号
extract: true

[suppl142:label] 附 則
[suppl142-p1:caption] （施行期日）
[suppl142-p1:number] １
[suppl142-p1:sentence] この法律は、公布の日から施行する。

[supplementary:143]
label: 附 則
amendment_law_num: 平成二八年一一月二八日法律第八九号
extract: true

[suppl143:label] 附 則
[suppl143-a1:caption] （施行期日）
[suppl143-a1:title] 第一条
[suppl143-a1-p1:sentence] この法律は、公布の日から起算して一年を超えない範囲内において政令で定める日から施行する。
[suppl143-a1-p1:sentence] ただし、第一章、第三章、第百三条、第百六条、第百七条、第百十条（第八十条（第八十六条及び第八十八条第二項において準用する場合を含む。）に係る部分に限る。）、第百十二条（第十二号に係る部分に限る。）、第百十四条及び第百十五条の規定並びに附則第五条から第九条まで、第十一条、第十四条から第十七条まで、第十八条（登録免許税法（昭和四十二年法律第三十五号）別表第三の改正規定に限る。）、第二十条から第二十三条まで及び第二十六条の規定は、公布の日から施行する。
[suppl143-a25:caption] （罰則に関する経過措置）
[suppl143-a25:title] 第二十五条
[suppl143-a25-p1:sentence] この法律の施行前にした行為及びこの法律の規定によりなお従前の例によることとされる場合におけるこの法律の施行後にした行為に対する罰則の適用については、なお従前の例による。
[suppl143-a26:caption] （政令への委任）
[suppl143-a26:title] 第二十六条
[suppl143-a26-p1:sentence] この附則に規定するもののほか、この法律の施行に伴い必要な経過措置（罰則に関する経過措置を含む。）は、政令で定める。

[supplementary:144]
label: 附 則
amendment_law_num: 平成二九年三月三一日法律第四号
extract: true

[suppl144:label] 附 則
[suppl144-a1:caption] （施行期日）
[suppl144-a1:title] 第一条
[suppl144-a1-p1:sentence] この法律は、平成二十九年四月一日から施行する。
[suppl144-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl144-a1-p1-i1:2:title] 一及び二
[suppl144-a1-p1-i1:2:sentence] 略
[suppl144-a1-p1-i3:title] 三
[suppl144-a1-p1-i3:sentence] 次に掲げる規定
[suppl144-a1-p1-i3:sentence] 平成二十九年十月一日
[suppl144-a1-p1-i3-s1-1:title] イからホまで
[suppl144-a1-p1-i3-s1-1:sentence] 略
[suppl144-a1-p1-i3-s1-2:title] ヘ
[suppl144-a1-p1-i3-s1-2:sentence] 第六条中消費税法第四条第四項ただし書の改正規定
[suppl144-a32:caption] （消費税法の一部改正に伴う経過措置）
[suppl144-a32:title] 第三十二条
[suppl144-a32-p1:sentence] 第六条の規定による改正後の消費税法第二十五条の規定は、施行日以後の同条に規定する資産の譲渡等及び特定仕入れに係る消費税の納税地の異動について適用し、施行日前の第六条の規定による改正前の消費税法第二十五条に規定する資産の譲渡等及び特定仕入れに係る消費税の納税地の異動については、なお従前の例による。
[suppl144-a140:caption] （罰則に関する経過措置）
[suppl144-a140:title] 第百四十条
[suppl144-a140-p1:sentence] この法律（附則第一条各号に掲げる規定にあっては、当該規定。以下この条において同じ。）の施行前にした行為及びこの附則の規定によりなお従前の例によることとされる場合におけるこの法律の施行後にした行為に対する罰則の適用については、なお従前の例による。
[suppl144-a141:caption] （政令への委任）
[suppl144-a141:title] 第百四十一条
[suppl144-a141-p1:sentence] この附則に規定するもののほか、この法律の施行に関し必要な経過措置は、政令で定める。

[supplementary:145]
label: 附 則
amendment_law_num: 平成二九年六月二三日法律第七四号
extract: true

[suppl145:label] 附 則
[suppl145-a1:caption] （施行期日）
[suppl145-a1:title] 第一条
[suppl145-a1-p1:sentence] この法律は、平成三十年四月一日から施行する。

[supplementary:146]
label: 附 則
amendment_law_num: 平成三〇年三月三一日法律第七号
extract: true

[suppl146:label] 附 則
[suppl146-a1:caption] （施行期日）
[suppl146-a1:title] 第一条
[suppl146-a1-p1:sentence] この法律は、平成三十年四月一日から施行する。
[suppl146-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl146-a1-p1-i1:title] 一
[suppl146-a1-p1-i1:sentence] 第五条中消費税法第六十四条の改正規定及び同法第六十七条第二項の改正規定並びに附則第百三十九条の規定
[suppl146-a1-p1-i1:sentence] 公布の日から起算して十日を経過した日
[suppl146-a1-p1-i2:6:title] 二から六まで
[suppl146-a1-p1-i2:6:sentence] 略
[suppl146-a1-p1-i7:title] 七
[suppl146-a1-p1-i7:sentence] 次に掲げる規定
[suppl146-a1-p1-i7:sentence] 令和二年四月一日
[suppl146-a1-p1-i7-s1-1:title] イ及びロ
[suppl146-a1-p1-i7-s1-1:sentence] 略
[suppl146-a1-p1-i7-s1-2:title] ハ
[suppl146-a1-p1-i7-s1-2:sentence] 第五条中消費税法第三条の改正規定、同法第四十六条の次に二条を加える改正規定、同法第五十六条第一項の改正規定及び同法別表第三第一号の表保険契約者保護機構の項の改正規定並びに附則第四十五条の規定
[suppl146-a1-p1-i8:11:title] 八から十一まで
[suppl146-a1-p1-i8:11:sentence] 略
[suppl146-a1-p1-i12:title] 十二
[suppl146-a1-p1-i12:sentence] 次に掲げる規定
[suppl146-a1-p1-i12:sentence] 地方税法等の一部を改正する法律（平成三十年法律第三号）附則第一条第四号に掲げる規定の施行の日
[suppl146-a1-p1-i12-s1-1:title] イ及びロ
[suppl146-a1-p1-i12-s1-1:sentence] 略
[suppl146-a1-p1-i12-s1-2:title] ハ
[suppl146-a1-p1-i12-s1-2:sentence] 第五条中消費税法別表第三第一号の表地方住宅供給公社の項の次に次のように加える改正規定
[suppl146-a44:caption] （長期割賦販売等に係る資産の譲渡等の時期の特例に関する経過措置）
[suppl146-a44:title] 第四十四条
