source: e-Gov法令検索
[suppl295-a13-p6-i1-s1-1:title] イ
[suppl295-a13-p6-i1-s1-1:sentence] 当該未計上収益額及び未計上費用額から残存未計上収益額及び残存未計上費用額を控除した金額を百二十で除して計算した金額
[suppl295-a13-p6-i1-s1-2:title] ロ
[suppl295-a13-p6-i1-s1-2:sentence] 百二十から経過月数（改正法附則第二十八条第二項に規定する基準事業年度開始の日から当該適格分割等の日の前日までの期間の月数をいう。）を控除した月数
[suppl295-a13-p6-i2:title] 二
[suppl295-a13-p6-i2:sentence] 当該適格分割等の日の属する事業年度後の各事業年度
[suppl295-a13-p6-i2:sentence] 残存未計上収益額及び残存未計上費用額を百二十で除して計算した金額に当該事業年度の月数を乗じて計算した金額を改正法附則第二十八条第三項第一号に掲げる金額とし、同項の規定の適用に係る未計上収益額及び未計上費用額から移転未計上収益額及び移転未計上費用額を控除した金額を同項第二号イに掲げる金額とする。
[suppl295-a13-p7:number] ７
[suppl295-a13-p7:sentence] 前項の規定は、同項に規定する法人が適格分割等の日以後二月以内に未計上収益額及び未計上費用額、移転未計上収益額及び移転未計上費用額並びに残存未計上収益額及び残存未計上費用額、これらの金額の計算の基礎その他財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[suppl295-a13-p8:number] ８
[suppl295-a13-p8:sentence] 適格分割等（当該適格分割等に係る第六項に規定する分割法人等が同項の規定の適用を受ける場合における当該適格分割等に限る。）が行われた場合において、当該適格分割等に係る分割承継法人等（分割承継法人、被現物出資法人又は被現物分配法人をいう。以下この項において同じ。）が当該適格分割等により改正法附則第二十八条第三項の規定の適用を受けた法人から長期割賦契約の移転を受けたときは、当該分割承継法人等の当該適格分割等の日の属する事業年度以後の各事業年度においては、当該法人がした同条第四項の申告の記載は当該分割承継法人等がしたものとみなして、同条第三項の規定を適用する。
[suppl295-a13-p8:sentence] この場合において、当該分割承継法人等の次の各号に掲げる事業年度における同項の規定の適用については、当該各号に定めるところによる。
[suppl295-a13-p8-i1:title] 一
[suppl295-a13-p8-i1:sentence] 当該適格分割等の日の属する事業年度
[suppl295-a13-p8-i1:sentence] 当該適格分割等に係る移転未計上収益額及び移転未計上費用額を第六項第一号ロに掲げる月数で除して計算した金額に同日から当該事業年度終了の日までの期間の月数を乗じて計算した金額を改正法附則第二十八条第三項第一号に掲げる金額とし、当該移転未計上収益額及び移転未計上費用額を同項第二号イに掲げる金額とし、同号ロに掲げる金額はないものとする。
[suppl295-a13-p8-i2:title] 二
[suppl295-a13-p8-i2:sentence] 当該適格分割等の日の属する事業年度後の各事業年度
[suppl295-a13-p8-i2:sentence] 当該適格分割等に係る移転未計上収益額及び移転未計上費用額を第六項第一号ロに掲げる月数で除して計算した金額に当該事業年度の月数を乗じて計算した金額を改正法附則第二十八条第三項第一号に掲げる金額とし、当該移転未計上収益額及び移転未計上費用額を同項第二号イに掲げる金額とし、当該移転未計上収益額及び移転未計上費用額のうち、当該分割承継法人等において当該事業年度前の各事業年度の所得の金額又は当該事業年度前の各連結事業年度の連結所得の金額の計算上益金の額及び損金の額に算入された金額を同号ロに掲げる金額とする。
[suppl295-a13-p9:number] ９
[suppl295-a13-p9:sentence] 第五項、第六項及び前項の月数は、暦に従って計算し、一月に満たない端数を生じたときは、これを切り捨てる。
[suppl295-a13-p10:number] １０
[suppl295-a13-p10:sentence] 改正法附則第二十八条第三項の規定は、恒久的施設を有する外国法人が恒久的施設を有しないこととなった場合におけるその有しないこととなった日の属する事業年度（当該外国法人を被合併法人、分割法人又は現物出資法人とする適格合併、適格分割又は適格現物出資（適格分割又は適格現物出資にあっては、当該外国法人が第六項の規定の適用を受ける場合における当該適格分割又は適格現物出資に限る。）により恒久的施設を有しないこととなった場合におけるその有しないこととなった日の属する事業年度を除く。次項において「国内事業終了年度」という。）においては、適用しない。
[suppl295-a13-p11:number] １１
[suppl295-a13-p11:sentence] 改正法附則第二十八条第三項の規定の適用を受けた外国法人のその適用を受けた事業年度後の事業年度が国内事業終了年度に該当する場合には、その適用に係る未計上収益額及び未計上費用額（当該国内事業終了年度前の各事業年度の法人税法施行令第百八十四条第一項（恒久的施設帰属所得に係る所得の金額の計算）に規定する恒久的施設帰属所得に係る所得の金額の計算上益金の額及び損金の額に算入された金額を除く。）は、当該国内事業終了年度の所得の金額の計算上、益金の額及び損金の額に算入する。
[suppl295-a13-p12:number] １２
[suppl295-a13-p12:sentence] 法人が旧令第百二十八条第一項に規定する適格組織再編成により長期割賦販売等に該当する特定資産の販売等に係る収益の額及び費用の額につき旧法第六十三条第一項本文の規定又は改正法附則第二十八条第一項の規定によりなおその効力を有するものとされる旧法第六十三条第一項本文の規定の適用を受けている法人から当該特定資産の販売等に係る契約の移転を受けた場合における改正法附則第二十八条第二項及び第三項の規定の適用については、次に定めるところによる。
[suppl295-a13-p12-i1:title] 一
[suppl295-a13-p12-i1:sentence] 当該移転を受けた法人が当該特定資産の販売等に係る収益の額及び費用の額につき改正法附則第二十八条第一項の規定によりなおその効力を有するものとされる旧法第六十三条第一項本文の規定の適用を受けなかった場合には、当該法人（改正法附則第二十八条第二項及び第三項に規定する法人に該当するものを除く。）を改正法附則第二十八条第二項及び第三項に規定する法人とみなす。
[suppl295-a13-p12-i1:sentence] この場合において、当該移転を受けた法人の当該移転を受けた日の属する同条第一項に規定する経過措置事業年度において当該法人が当該特定資産の販売等に係る収益の額及び費用の額につき同条第二項第一号に規定する延払基準の方法により経理したときは、当該法人は、同号に規定する延払基準の方法により経理しなかったものとみなす。
[suppl295-a13-p12-i2:title] 二
[suppl295-a13-p12-i2:sentence] 当該移転を受けた日の属する事業年度が令和五年三月三十一日後最初に開始する事業年度後の事業年度であるときは、当該事業年度を同日後最初に開始する事業年度とみなす。
[suppl295-a13-p13:number] １３
[suppl295-a13-p13:sentence] 改正法附則第二十八条第七項に規定する政令で定める要件は、同項の特定資産の販売等に係る契約についての同項に規定する時価評価事業年度（以下この条において「時価評価事業年度」という。）終了の時における繰延長期割賦損益額（第一号に掲げる金額から第二号に掲げる金額を控除した金額（同号に掲げる金額が第一号に掲げる金額を超える場合には、第二号に掲げる金額から第一号に掲げる金額を控除した金額）をいう。）が千万円に満たないこととする。
[suppl295-a13-p13-i1:title] 一
[suppl295-a13-p13-i1:sentence] 当該特定資産の販売等に係る収益の額（時価評価事業年度前の各事業年度の所得の金額又は各連結事業年度の連結所得の金額の計算上益金の額に算入されるもの及び改正法附則第二十八条第一項の規定によりなおその効力を有するものとされる旧法第六十三条第一項の規定により時価評価事業年度の所得の金額の計算上益金の額に算入されるものを除く。）
[suppl295-a13-p13-i2:title] 二
[suppl295-a13-p13-i2:sentence] 当該特定資産の販売等に係る費用の額（時価評価事業年度前の各事業年度の所得の金額又は各連結事業年度の連結所得の金額の計算上損金の額に算入されるもの及び改正法附則第二十八条第一項の規定によりなおその効力を有するものとされる旧法第六十三条第一項の規定により時価評価事業年度の所得の金額の計算上損金の額に算入されるものを除く。）
[suppl295-a13-p14:number] １４
[suppl295-a13-p14:sentence] 改正法附則第二十八条第七項に規定する政令で定める契約は、次に掲げる契約とする。
[suppl295-a13-p14-i1:title] 一
[suppl295-a13-p14-i1:sentence] 次に掲げる法人の区分に応じそれぞれ次に定める契約
[suppl295-a13-p14-i1-s1-1:title] イ
[suppl295-a13-p14-i1-s1-1:sentence] 法人税法第六十四条の十一第一項（通算制度の開始に伴う資産の時価評価損益）に規定する内国法人（同項に規定する親法人を除く。）
[suppl295-a13-p14-i1-s1-1:sentence] 第二項の規定により読み替えて適用する法人税法施行令第百三十一条の十三第二項第三号ロに掲げるリース譲渡契約
[suppl295-a13-p14-i1-s1-2:title] ロ
[suppl295-a13-p14-i1-s1-2:sentence] 法人税法第六十四条の十二第一項（通算制度への加入に伴う資産の時価評価損益）に規定する他の内国法人
[suppl295-a13-p14-i1-s1-2:sentence] 第二項の規定により読み替えて適用する法人税法施行令第百三十一条の十三第三項第三号ロに掲げるリース譲渡契約
[suppl295-a13-p14-i2:title] 二
[suppl295-a13-p14-i2:sentence] 特定資産の販売等に係る契約を時価評価事業年度において他の者に移転をした場合におけるその移転をした契約
[suppl295-a13-p15:number] １５
[suppl295-a13-p15:sentence] 第一項の規定によりなおその効力を有するものとされる旧令第百二十八条第一項の規定は、改正法附則第二十八条第七項の規定を適用する場合について準用する。
[suppl295-a14:caption] （資産に係る控除対象外消費税額等の損金算入に関する経過措置）
[suppl295-a14:title] 第十四条
[suppl295-a14-p1:sentence] 新令第百三十九条の四第六項（資産に係る控除対象外消費税額等の損金算入）の規定は、法人が令和五年十月一日以後に行う消費税法（昭和六十三年法律第百八号）第二条第一項第十二号（定義）に規定する課税仕入れ及び法人が同日以後に同項第二号に規定する保税地域から引き取る同項第十一号に規定する課税貨物について適用し、法人が同日前に行った同項第十二号に規定する課税仕入れ及び法人が同日前に同項第二号に規定する保税地域から引き取った同項第十一号に規定する課税貨物については、なお従前の例による。
[suppl295-a14-p2:number] ２
[suppl295-a14-p2:sentence] 法人が令和元年十月一日から令和五年九月三十日までの間に行う消費税法第二条第一項第十二号に規定する課税仕入れ及び法人が令和元年十月一日から令和五年九月三十日までの間に同項第二号に規定する保税地域から引き取る同項第十一号に規定する課税貨物に係る新令第百三十九条の四の規定の適用については、同条第六項中「百分の二・二」とあるのは「百分の二・二（当該課税仕入れ等の税額に係る消費税法第二条第一項第十二号に規定する課税仕入れが他の者から受けた所得税法等の一部を改正する法律（平成二十八年法律第十五号。以下この項において「平成二十八年改正法」という。）附則第三十四条第一項（元年軽減対象資産の譲渡等に係る税率等に関する経過措置）に規定する元年軽減対象資産の譲渡等に係るものである場合及び当該課税仕入れ等の税額に係る消費税法第二条第一項第十一号に規定する課税貨物が平成二十八年改正法附則第三十四条第一項第一号に規定する飲食料品に該当するものである場合には、百分の一・七六）」と、「同法」とあるのは「消費税法」とする。
[suppl295-a14-p3:number] ３
[suppl295-a14-p3:sentence] 法人の所得税法等の一部を改正する法律（平成二十八年法律第十五号。次項において「平成二十八年改正法」という。）附則第五十二条第一項（適格請求書発行事業者以外の者から行った課税仕入れに係る税額控除に関する経過措置）（消費税法施行令等の一部を改正する政令（平成三十年政令第百三十五号。次項において「三十年改正令」という。）附則第二十二条第三項又は第四項（適格請求書発行事業者以外の者から行った課税仕入れに係る消費税額の計算に関する経過措置）の規定により読み替えて適用する場合を含む。）の規定の適用を受ける事業年度に係る新令第百三十九条の四の規定の適用については、同条第五項中「第三十条第二項」とあるのは「第三十条第二項（所得税法等の一部を改正する法律（平成二十八年法律第十五号。以下この項において「平成二十八年改正法」という。）附則第五十二条第一項（適格請求書発行事業者以外の者から行つた課税仕入れに係る税額控除に関する経過措置）（消費税法施行令等の一部を改正する政令（平成三十年政令第百三十五号。次項において「三十年改正令」という。）附則第二十二条第三項又は第四項（適格請求書発行事業者以外の者から行つた課税仕入れに係る消費税額の計算に関する経過措置）の規定により読み替えて適用する場合を含む。以下この項において同じ。）の規定によりみなして適用する場合を含む。次項において同じ。）」と、「同条第一項」とあるのは「消費税法第三十条第一項（平成二十八年改正法附則第五十二条第一項の規定によりみなして適用する場合を含む。次項において同じ。）」と、同条第六項中「、百分の一・七六」とあるのは「百分の一・七六とし、当該課税仕入れ等の税額に係る同項第十二号に規定する課税仕入れが他の者から受けた三十年改正令附則第七条第二項（旧税率が適用された課税資産の譲渡等に係る課税仕入れに係る消費税額の計算に関する経過措置）に規定する二十六年経過措置資産の譲渡等に係るものである場合には百分の一とし、当該課税仕入れ等の税額に係る同号に規定する課税仕入れが他の者から受けた同条第三項に規定する元年経過措置資産の譲渡等に係るものである場合には百分の一・七とする。」とする。
[suppl295-a14-p4:number] ４
[suppl295-a14-p4:sentence] 法人の平成二十八年改正法附則第五十三条第一項（適格請求書発行事業者以外の者から行った課税仕入れに係る税額控除に関する経過措置）（三十年改正令附則第二十三条第三項又は第四項（適格請求書発行事業者以外の者から行った課税仕入れに係る消費税額の計算に関する経過措置）の規定により読み替えて適用する場合を含む。）の規定の適用を受ける事業年度に係る新令第百三十九条の四の規定の適用については、同条第五項中「第三十条第二項」とあるのは「第三十条第二項（所得税法等の一部を改正する法律（平成二十八年法律第十五号。以下この項において「平成二十八年改正法」という。）附則第五十三条第一項（適格請求書発行事業者以外の者から行つた課税仕入れに係る税額控除に関する経過措置）（消費税法施行令等の一部を改正する政令（平成三十年政令第百三十五号。次項において「三十年改正令」という。）附則第二十三条第三項又は第四項（適格請求書発行事業者以外の者から行つた課税仕入れに係る消費税額の計算に関する経過措置）の規定により読み替えて適用する場合を含む。以下この項において同じ。）の規定によりみなして適用する場合を含む。次項において同じ。）」と、「同条第一項」とあるのは「消費税法第三十条第一項（平成二十八年改正法附則第五十三条第一項の規定によりみなして適用する場合を含む。次項において同じ。）」と、同条第六項中「、百分の一・七六」とあるのは「百分の一・七六とし、当該課税仕入れ等の税額に係る同項第十二号に規定する課税仕入れが他の者から受けた三十年改正令附則第七条第二項（旧税率が適用された課税資産の譲渡等に係る課税仕入れに係る消費税額の計算に関する経過措置）に規定する二十六年経過措置資産の譲渡等に係るものである場合には百分の一とし、当該課税仕入れ等の税額に係る同号に規定する課税仕入れが他の者から受けた同条第三項に規定する元年経過措置資産の譲渡等に係るものである場合には百分の一・七とする。」とする。
[suppl295-a15:caption] （留保金額の計算上控除する道府県民税及び市町村民税の額に関する経過措置）
[suppl295-a15:title] 第十五条
[suppl295-a15-p1:sentence] 施行日から生産性向上特別措置法の施行の日の前日までの間における新令第百三十九条の十（留保金額の計算上控除する道府県民税及び市町村民税の額）の規定の適用については、同条第二項第二号ロ中「、第四十二条の十二の五」とあるのは「又は第四十二条の十二の五」と、「又は第四十二条の十二の六第二項（革新的情報産業活用設備を取得した場合の特別償却又は法人税額の特別控除）（中小企業者等が適用を受ける場合に限る。）の規定」とあるのは「の規定」とする。
[suppl295-a16:caption] （国外事業所等に帰せられるべき所得に関する経過措置）
[suppl295-a16:title] 第十六条
[suppl295-a16-p1:sentence] 新令第百四十五条の二（国外事業所等に帰せられるべき所得）の規定は、内国法人の平成三十一年一月一日以後に開始する事業年度の所得に対する法人税について適用し、内国法人の同日前に開始した事業年度の所得に対する法人税については、なお従前の例による。
[suppl295-a17:caption] （人的役務の提供を主たる内容とする事業の範囲に関する経過措置）
[suppl295-a17:title] 第十七条
[suppl295-a17-p1:sentence] 新令第百四十五条の五（第三号に係る部分に限る。）（人的役務の提供を主たる内容とする事業の範囲）の規定は、内国法人の平成三十一年一月一日以後に開始する事業年度の所得に対する法人税について適用し、内国法人の同日前に開始した事業年度の所得に対する法人税については、なお従前の例による。
[suppl295-a18:caption] （連結事業年度における返品調整引当金に関する経過措置）
[suppl295-a18:title] 第十八条
[suppl295-a18-p1:sentence] 改正法附則第三十二条第一項（連結事業年度における返品調整引当金に関する経過措置）の規定により読み替えて適用される新法第八十一条の三第一項（個別益金額又は個別損金額）の規定により同項に規定する個別益金額又は個別損金額を計算する場合における新令第百五十五条の六（個別益金額又は個別損金額の計算における届出等の規定の適用）の規定の適用については、同条第一項第一号中「規定」とあるのは「規定及び所得税法等の一部を改正する法律（平成三十年法律第七号）附則第二十五条第一項（法人の返品調整引当金に関する経過措置）の規定によりなおその効力を有するものとされる同法第二条の規定による改正前の法人税法（次号において「旧効力法」という。）第五十三条第二項（返品調整引当金）の規定」と、同項第二号中「規定」とあるのは「規定並びに旧効力法第五十三条第五項の規定及び法人税法施行令等の一部を改正する政令（平成三十年政令第百三十二号）附則第九条第一項（返品調整引当金に関する経過措置）の規定によりなおその効力を有するものとされる同令第一条の規定による改正前の法人税法施行令（以下この条において「旧効力令」という。）第百二条第二項（返品率の特別な計算方法）の規定」と、同項第三号中「規定」とあるのは「規定並びに旧効力令第百二条第一項、第三項及び第四項の規定」と、同条第二項及び第三項中「による指定」とあるのは「若しくは旧効力令第百二条第一項の規定による指定」とする。
[suppl295-a18-p2:number] ２
[suppl295-a18-p2:sentence] 改正法附則第三十二条第一項の規定により読み替えて適用される新法第八十一条の三第一項の規定の適用がある場合における法人税法施行令第十四条の十一（課税所得等の範囲等）の規定の適用については、同条第三項中「規定を」とあるのは、「規定及び所得税法等の一部を改正する法律（平成三十年法律第七号。以下この項において「改正法」という。）附則第三十二条第一項（連結事業年度における返品調整引当金に関する経過措置）の規定により読み替えて適用される法（以下この項において「読替え後の法」という。）第八十一条の三第一項（改正法附則第二十五条第一項（法人の返品調整引当金に関する経過措置）の規定によりなおその効力を有するものとされる改正法第二条の規定による改正前の法人税法第五十三条第一項（返品調整引当金）の規定又は法人税法施行令等の一部を改正する政令（平成三十年政令第百三十二号）附則第九条第一項（返品調整引当金に関する経過措置）の規定によりなおその効力を有するものとされる同令第一条の規定による改正前の法人税法施行令第百一条第二項（返品調整引当金勘定への繰入限度額）の規定により読替え後の法第八十一条の三第一項に規定する個別損金額を計算する場合に限る。）の規定を」とする。
[suppl295-a19:caption] （連結事業年度における長期割賦販売等に係る収益及び費用の帰属事業年度に関する経過措置）
[suppl295-a19:title] 第十九条
[suppl295-a19-p1:sentence] 改正法附則第三十三条第一項（連結事業年度における長期割賦販売等に係る収益及び費用の帰属事業年度に関する経過措置）の規定により読み替えて適用される新法第八十一条の三第一項（個別益金額又は個別損金額）の規定により同項に規定する個別益金額又は個別損金額を計算する場合における附則第十三条第一項（長期割賦販売等に係る収益及び費用の帰属事業年度に関する経過措置）の規定によりなおその効力を有するものとされる旧令第百二十六条第二項（連結納税の開始等に伴う長期割賦販売等に係る収益及び費用の処理に関する規定の不適用）の規定の適用については、同項第一号中「附則第十三条第二項（」とあるのは、「附則第十九条第二項（連結事業年度における」とする。
[suppl295-a19-p2:number] ２
[suppl295-a19-p2:sentence] 改正法附則第三十三条第一項の規定により読み替えて適用される新法第八十一条の三第一項の規定の適用がある場合における法人税法施行令及び租税特別措置法施行令の規定の適用については、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[suppl295-a19-p2:sentence] 法人税法施行令第十四条の八第三号（時価評価資産等の範囲）
[suppl295-a19-p2:sentence] 規定するリース譲渡
[suppl295-a19-p2:sentence] 規定するリース譲渡又は所得税法等の一部を改正する法律（平成三十年法律第七号。以下この号において「改正法」という。）附則第二十八条第一項（長期割賦販売等に係る収益及び費用の帰属事業年度に関する経過措置）の規定によりなおその効力を有するものとされる改正法第二条の規定による改正前の法人税法（イ（１）において「旧効力法」という。）第六十三条第一項（長期割賦販売等に係る収益及び費用の帰属事業年度）に規定する長期割賦販売等に該当する資産の販売等（法第六十三条第一項に規定するリース譲渡を除く。イ（１）及び（２）において「特定資産の販売等」という。）
[suppl295-a19-p2:sentence] 法人税法施行令第十四条の八第三号イ（１）
[suppl295-a19-p2:sentence] リース譲渡
[suppl295-a19-p2:sentence] リース譲渡又は当該特定資産の販売等
[suppl295-a19-p2:sentence] ）の規定
[suppl295-a19-p2:sentence] ）の規定若しくは改正法附則第三十三条第一項（連結事業年度における長期割賦販売等に係る収益及び費用の帰属事業年度に関する経過措置）の規定により読み替えて適用される法第八十一条の三第一項（旧効力法第六十三条第一項に係る部分に限る。（２）において「読替え後の法第八十一条の三第一項」という。）の規定
[suppl295-a19-p2:sentence] 法人税法施行令第十四条の八第三号イ（２）
[suppl295-a19-p2:sentence] リース譲渡
[suppl295-a19-p2:sentence] リース譲渡又は当該特定資産の販売等
[suppl295-a19-p2:sentence] ）の規定
[suppl295-a19-p2:sentence] ）若しくは読替え後の法第八十一条の三第一項の規定
[suppl295-a19-p2:sentence] 法人税法施行令第十四条の十一第三項（課税所得等の範囲等）
[suppl295-a19-p2:sentence] 規定を
[suppl295-a19-p2:sentence] 規定及び所得税法等の一部を改正する法律（平成三十年法律第七号）附則第三十三条第一項（連結事業年度における長期割賦販売等に係る収益及び費用の帰属事業年度に関する経過措置）の規定により読み替えて適用される法（以下この項において「読替え後の法」という。）第八十一条の三第一項（法人税法施行令等の一部を改正する政令（平成三十年政令第百三十二号）附則第十三条第一項（長期割賦販売等に係る収益及び費用の帰属事業年度に関する経過措置）の規定によりなおその効力を有するものとされる同令第一条の規定による改正前の法人税法施行令第百二十八条第一項（適格組織再編成が行われた場合における延払基準の適用）の規定により読替え後の法第八十一条の三第一項に規定する個別益金額又は個別損金額を計算する場合に限る。）の規定を
[suppl295-a19-p2:sentence] 租税特別措置法施行令第三十九条の九十七第二項（土地の譲渡等がある場合の特別税率）
[suppl295-a19-p2:sentence] 又は第二項
[suppl295-a19-p2:sentence] 若しくは第二項の規定の適用を受けているとき、又は当該収益の額につき所得税法等の一部を改正する法律（平成三十年法律第七号。以下この項において「改正法」という。）附則第三十三条第一項の規定により読み替えて適用される法人税法第八十一条の三第一項（以下この条において「読替え後の法人税法第八十一条の三第一項」という。）の規定により読替え後の法人税法第八十一条の三第一項に規定する個別益金額を計算する場合に改正法附則第二十八条第一項の規定によりなおその効力を有するものとされる改正法第二条の規定による改正前の法人税法（以下この条において「旧効力法人税法」という。）第六十三条第一項
[suppl295-a19-p2:sentence] 同条の
[suppl295-a19-p2:sentence] 法人税法第六十三条又は旧効力法人税法第六十三条の
[suppl295-a19-p2:sentence] より同法第八十一条の三第一項
[suppl295-a19-p2:sentence] より法人税法第八十一条の三第一項又は読替え後の法人税法第八十一条の三第一項
[suppl295-a19-p2:sentence] 係る同法
[suppl295-a19-p2:sentence] 係る法人税法
[suppl295-a19-p2:sentence] 租税特別措置法施行令第三十九条の九十七第四項
[suppl295-a19-p2:sentence] 又は第二項
[suppl295-a19-p2:sentence] 若しくは第二項の規定の適用を受けているとき、又は当該原価の額につき読替え後の法人税法第八十一条の三第一項の規定により読替え後の法人税法第八十一条の三第一項に規定する個別損金額を計算する場合に旧効力法人税法第六十三条第一項
[suppl295-a19-p2:sentence] 同条
[suppl295-a19-p2:sentence] 法人税法第六十三条又は旧効力法人税法第六十三条
[suppl295-a19-p2:sentence] より同法第八十一条の三第一項
[suppl295-a19-p2:sentence] より法人税法第八十一条の三第一項又は読替え後の法人税法第八十一条の三第一項
[suppl295-a19-p2:sentence] 租税特別措置法施行令第三十九条の九十七第五項
[suppl295-a19-p2:sentence] 又は第二項
[suppl295-a19-p2:sentence] 若しくは第二項の規定の適用を受けているとき、又は当該収益の額及び費用の額につき読替え後の法人税法第八十一条の三第一項の規定により読替え後の法人税法第八十一条の三第一項に規定する個別損金額を計算する場合に旧効力法人税法第六十三条第一項
[suppl295-a19-p2:sentence] 同条
[suppl295-a19-p2:sentence] 法人税法第六十三条又は旧効力法人税法第六十三条
[suppl295-a19-p2:sentence] より同法第八十一条の三第一項
[suppl295-a19-p2:sentence] より法人税法第八十一条の三第一項又は読替え後の法人税法第八十一条の三第一項
[suppl295-a19-p3:number] ３
[suppl295-a19-p3:sentence] 法人税法第八十一条の二十第一項（仮決算をした場合の連結中間申告書の記載事項等）に規定する期間について同項各号に掲げる事項を記載した連結中間申告書を提出する場合において、改正法附則第三十三条第二項の規定により同項に規定する個別益金額又は個別損金額を計算するときは、改正法附則第二十八条第二項第一号（長期割賦販売等に係る収益及び費用の帰属事業年度に関する経過措置）に規定する確定した決算は、その期間に係る決算とする。
[suppl295-a19-p4:number] ４
[suppl295-a19-p4:sentence] 改正法附則第三十三条第二項の規定により同項に規定する個別益金額又は個別損金額を計算する場合における改正法附則第二十八条第四項の規定の適用については、同項の規定により同項に規定する確定申告書に記載すべき事項は、連結確定申告書（同条第二項に規定する基準事業年度の連結中間申告書で法人税法第八十一条の二十第一項各号に掲げる事項を記載したものを提出する場合には、その連結中間申告書）に記載するものとする。
[suppl295-a19-p5:number] ５
[suppl295-a19-p5:sentence] 改正法附則第三十三条第二項の規定により同項に規定する個別益金額又は個別損金額を計算する場合における附則第十三条第七項の規定の適用については、同項の規定により行うべき納税地の所轄税務署長に対する書類の提出は、連結親法人が各連結法人について当該連結親法人の納税地の所轄税務署長に対して行うものとする。
[suppl295-a20:caption] （連結留保金額の計算上控除する道府県民税及び市町村民税の額に関する経過措置）
[suppl295-a20:title] 第二十条
[suppl295-a20-p1:sentence] 施行日から生産性向上特別措置法の施行の日の前日までの間における新令第百五十五条の二十五（連結留保金額の計算上控除する道府県民税及び市町村民税の額）の規定の適用については、同条第一号ハ（１）中「、第六十八条の十五の六」とあるのは「又は第六十八条の十五の六」と、「又は第六十八条の十五の七（革新的情報産業活用設備を取得した場合の特別償却又は法人税額の特別控除）（連結親法人が中小連結親法人に該当する場合に限る。）の規定」とあるのは「の規定」とする。
[suppl295-a21:caption] （国内にある資産の譲渡により生ずる所得に関する経過措置）
[suppl295-a21:title] 第二十一条
[suppl295-a21-p1:sentence] 新令第百七十八条第一項（第五号に係る部分に限る。）及び第八項から第十項まで（国内にある資産の譲渡により生ずる所得）の規定は、外国法人の施行日以後に開始する事業年度の所得に対する法人税について適用し、外国法人の施行日前に開始した事業年度の所得に対する法人税については、なお従前の例による。

[supplementary:296]
label: 附 則
amendment_law_num: 平成三一年三月二九日政令第九六号
extract: true

[suppl296:label] 附 則
[suppl296-a1:caption] （施行期日）
[suppl296-a1:title] 第一条
[suppl296-a1-p1:sentence] この政令は、平成三十一年四月一日から施行する。
[suppl296-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl296-a1-p1-i1:title] 一
[suppl296-a1-p1-i1:sentence] 第一条中法人税法施行令第百四十八条第一項の改正規定、同令第百五十五条の三十六第一項の改正規定、同令第百五十五条の四十三第二項第八号の改正規定及び同令第二百一条の二第一項の改正規定並びに附則第十五条の規定
[suppl296-a1-p1-i1:sentence] 令和二年一月一日
[suppl296-a1-p1-i2:title] 二
[suppl296-a1-p1-i2:sentence] 第一条中法人税法施行令の目次の改正規定（「短期売買商品」を「短期売買商品等」に、「第百十八条の八」を「第百十八条の十一」に、「普通法人」を「普通法人等」に改める部分を除く。）、同令第二編第一章第一節第二款第十一目の二中第七十八条の二を第七十八条の三とし、同目を同款第十一目の三とし、同款第十一目の次に一目を加える改正規定、同款第十三目の二の次に一目を加える改正規定、同節第四款第七目の目名の改正規定、同令第百三十九条の六を削る改正規定及び同章第二節第一款中第百三十九条の六の二を第百三十九条の六とする改正規定
[suppl296-a1-p1-i2:sentence] 特別法人事業税及び特別法人事業譲与税に関する法律（平成三十一年法律第四号）の施行の日
[suppl296-a2:caption] （適格組織再編成における株式の保有関係等に関する経過措置）
[suppl296-a2:title] 第二条
[suppl296-a2-p1:sentence] 第一条の規定による改正後の法人税法施行令（以下「新令」という。）第四条の三第十八項から第二十項までの規定は、この政令の施行の日（以下「施行日」という。）以後に行われる株式交換等について適用し、施行日前に行われた株式交換等については、なお従前の例による。
[suppl296-a3:caption] （課税所得等の範囲等に関する経過措置）
[suppl296-a3:title] 第三条
[suppl296-a3-p1:sentence] 新令第十四条の十一第三項の規定は、施行日後に行われる同項に規定する合併について適用し、施行日以前に行われた第一条の規定による改正前の法人税法施行令（附則第五条第一項において「旧令」という。）第十四条の十一第四項に規定する合併については、なお従前の例による。
[suppl296-a4:caption] （再生計画認可の決定に準ずる事実等に関する経過措置）
[suppl296-a4:title] 第四条
[suppl296-a4-p1:sentence] 新令第二十四条の二第四項（第二号に係る部分に限る。）の規定は、施行日以後に法人税法第二十五条第三項に規定する事実が生ずる場合について適用し、施行日前に同項に規定する事実が生じた場合については、なお従前の例による。
[suppl296-a4-p2:number] ２
